64
7 7 0.734199
-0.0164452 -0.107737 -0.000930112 -0.052343 0.151585 -0.10978 -0.0973827 
-0.112577 0.124583 -0.162194 0.135264 -0.0716931 0.050738 -0.103661 
-0.1453 -0.0348918 -0.087834 -0.010689 -0.160765 0.0437709 0.00434424 
0.0213917 0.105812 0.136679 -0.114401 -0.161111 -0.115071 -0.0966735 
-0.0781093 0.132543 -0.00373689 0.0453589 0.0299086 0.103676 0.00120853 
-0.130211 0.0657216 -0.113816 -0.132651 0.0979203 0.0276047 0.0220687 
-0.147141 0.0346121 -0.0455728 0.0887064 -0.110898 0.1202 0.0327157 
7 7 -0.721504
-0.070806 -0.144714 0.0490831 -0.119788 0.0608786 0.0095776 0.0535201 
-0.0602814 0.0233785 0.162371 0.0767313 -0.171732 0.0877477 0.0865477 
0.128776 -0.0496852 0.166042 -0.15681 -0.163127 0.159027 0.116079 
-0.146302 0.147438 -0.00147092 -0.177357 0.0599522 -0.0688442 -0.0717858 
0.0327519 -0.169093 0.0985454 0.0339389 0.02617 -0.0888048 -0.0544797 
0.0713786 -0.00222797 -0.0301999 -0.0571427 -0.0167917 -0.141843 0.0729139 
-0.0556721 -0.0401609 0.107306 -0.109915 0.00885639 -0.0774231 0.0531513 
7 7 -0.424848
0.16074 0.188114 -0.0048325 0.194301 -0.132566 -0.0442029 -0.0970624 
-0.102218 0.0208124 0.119092 -0.0440752 -0.157155 -0.0923812 0.173282 
-0.0234567 0.108125 -0.185074 -0.0882695 -0.0150626 -0.0367723 -0.121814 
0.157165 0.0332901 -0.122415 -0.147572 -0.0809344 -0.0862605 0.0155637 
-0.097448 0.162538 0.161358 0.168283 -0.137312 0.132606 -0.0876689 
-0.155195 0.164816 0.0450135 -0.193313 0.190134 -0.18717 0.0650633 
0.0681358 0.174659 0.155799 0.116227 -0.190362 -0.0921883 0.188828 
7 7 -0.655315
0.152207 0.119242 0.0144735 0.133136 -0.00938727 -0.134291 0.1716 
-0.088297 0.145824 0.140613 -0.172925 -0.0851745 0.0847745 -0.132409 
0.0337971 0.0261975 0.0554852 -0.0238663 -0.114151 -0.0870857 -0.171778 
0.111418 0.0551019 0.0282955 0.0872982 0.118994 0.143173 0.0310978 
-0.100816 -0.0169557 -0.00634799 0.163822 -0.0913791 -0.026981 -0.162182 
-0.0327781 0.17514 -0.0270112 0.0842098 -0.183809 -0.0103967 0.0859891 
-0.0447637 -0.0847884 0.135644 -0.131864 0.12128 -0.0682394 -0.154773 
7 7 0.31685
-0.013293 -0.0824815 0.186636 -0.0282164 -0.179297 -0.0501911 -0.223062 
0.0804099 0.246881 0.0599925 0.0188793 0.248826 0.0461711 0.002856 
-0.167095 0.0865336 0.243298 -0.080377 0.17246 0.173732 -0.204946 
0.0759797 -0.186557 -0.0967545 -0.17916 -0.00136648 0.0554109 -0.193509 
0.00120355 0.0811418 -0.0806112 0.150996 0.0413278 -0.00830824 0.0456156 
0.144625 -0.145277 -0.0607266 -0.120268 0.153238 -0.146672 0.182966 
-0.186068 0.0702355 -0.0679757 -0.249926 -0.0411207 -0.0489676 0.149965 
7 7 -0.513869
0.0171802 -0.0930553 0.0861005 0.013151 -0.201146 -0.125685 0.0460654 
-0.0472652 0.192654 -0.072155 -0.180722 -0.0544446 -0.102484 0.0501844 
0.113417 -0.125937 -0.211567 0.0976618 -0.0209895 -0.20403 -0.158935 
-0.128693 -0.191223 -0.151002 0.147951 -0.131987 0.10631 0.159461 
0.188832 -0.183045 -0.0124416 0.0169895 -0.120426 0.0640974 -0.154786 
