50100
8
5 5 -0.0454197
0.0999496 -0.00224032 0.0638266 -0.0886938 -0.0751599 
-0.0418435 -0.0829612 -0.0524666 0.0531571 0.0554838 
-0.0203273 0.0519183 -0.0905074 0.0562058 0.0966453 
0.0366907 0.0277397 -0.0396243 -0.00289525 -0.00739616 
0.0801365 -0.0724962 -0.0137509 -0.0141537 -0.011833 
5 5 0.0128549
0.0234275 0.0710868 0.0361143 0.014072 -0.00119096 
0.0244066 0.0273188 0.027568 -0.0664793 0.0288129 
0.0506943 0.0434236 0.0589182 0.017899 -0.0994738 
-0.0139296 -0.0914853 -0.0142492 -0.0179433 -0.0437257 
-0.0689017 -0.042192 0.016833 -0.0372119 0.0590199 
5 5 -0.0163115
0.0374464 -0.0464053 0.0409816 0.0272535 0.0827196 
-0.0063903 -0.0171377 -0.031878 0.0114662 -0.0558608 
-0.017856 0.000548573 -0.00556847 -0.0699663 0.0174606 
-0.0573617 0.105439 0.0554318 -0.0787621 -0.0752307 
0.0756471 -0.0442247 0.0157813 0.023162 0.0121354 
5 5 0.0860707
-0.106873 -0.000134744 -0.0967325 0.055199 -0.0378137 
0.0856563 0.064282 0.0741624 0.0298753 0.0820327 
-0.0801714 0.0508445 -0.107355 -0.0316138 -0.0364047 
0.0122128 -0.0547615 0.018029 0.0722736 -0.0262183 
0.0138846 -0.0627535 0.0574528 -0.0226676 0.076144 
5 5 -0.0955213
-0.0690653 0.0359229 0.0923354 0.0318662 0.0485038 
0.0463964 -0.044315 0.0204138 -0.0188814 0.0774812 
-0.0339353 -0.066778 0.0727705 -0.0466625 -0.000478489 
0.0865529 -0.0193854 -0.036993 0.0694697 -0.0910012 
0.00207108 -0.0860485 -0.0659743 0.0456595 -0.0525427 
5 5 -0.0903698
0.0495672 -0.0478636 -0.0205817 -0.0304727 0.0491374 
-0.0523726 0.0697119 0.0905319 0.0920728 -0.0803018 
-0.0478593 -0.038971 -0.016629 0.0100616 0.0301529 
0.0111135 0.00480666 -0.0493031 0.0618955 -6.86759e-005 
0.103309 -0.0742298 -0.0859844 -0.044296 0.00249829 
5 5 0.0486154
-0.0101623 0.0211472 0.0652292 -0.0333391 -0.0149045 
0.0695255 0.0124506 -0.0180817 -0.0595981 0.0506028 
