8
5 5 -0.120253
-1.62793 -0.577815 -0.885738 -2.16054 -3.46176 
-1.78996 -1.95103 -2.7205 -2.13049 -5.29818 
-1.1815 -0.844066 -2.45244 -2.29926 -4.35159 
-0.0217693 0.66849 -0.113471 -2.20812 -3.71404 
-1.7155 -1.5474 -1.14053 -3.13617 -3.93625 
5 5 0.221066
2.0469 1.34428 3.57819 3.119 0.876636 
0.94849 3.27935 3.26348 4.01926 2.59771 
1.48731 2.96146 4.46921 3.31965 2.10862 
1.30405 2.58109 2.59056 2.18854 2.15793 
1.12464 0.800811 1.59711 1.91295 1.13502 
5 5 0.306925
5.72634 2.70037 0.607021 -0.757756 -0.591616 
4.60509 3.15029 0.334589 0.707674 1.52184 
5.16707 2.59296 1.83036 -0.0896894 3.05213 
3.83071 0.949144 1.3414 0.851297 2.85799 
3.9662 0.174548 1.67378 2.46978 3.23827 
5 5 0.242978
1.69577 2.97804 3.75811 4.73964 5.67805 
1.02545 3.0379 3.80742 4.73132 5.43185 
0.496182 1.45681 1.36444 2.29846 2.43882 
0.240921 0.131412 0.460086 0.771225 0.854054 
2.32011 3.01995 1.49763 3.0195 2.20212 
5 5 -0.11769
-1.44474 -1.67282 -2.81132 -3.12964 -4.70767 
-1.2727 -0.650902 -2.39047 -2.67857 -3.6658 
-1.52517 -1.71914 -3.39292 -2.36692 -1.653 
-1.74042 -1.70263 -2.30175 -1.08848 -0.282031 
-1.63105 -2.53759 -2.36582 -0.413645 -0.0461645 
5 5 0.263242
-1.86026 0.335417 1.88931 1.03762 0.949302 
-3.86325 -0.477792 1.02467 0.399869 1.28332 
-4.30108 -0.74553 0.137477 -0.41813 0.395552 
-3.52246 -2.20461 -0.0435694 -1.05896 -2.07728 
-5.35345 -3.263 -0.736227 -0.861663 -3.27863 
5 5 0.190039
1.1534 3.34687 2.31335 2.97336 4.47322 
1.62022 1.32215 2.26779 3.55825 5.01033 
-0.0557634 0.25203 1.3802 2.96813 4.15007 
-3.25739 -0.902649 0.583007 2.07317 3.90193 
-0.990381 -0.389001 1.91774 1.2526 3.36999 
5 5 0.234881
7.17473 3.98471 2.27525 1.60396 0.881728 
6.24311 3.40427 0.763772 -0.148189 -0.285449 
4.93742 3.54509 -0.14 -0.449267 -0.993007 
4.99926 3.27241 -1.17542 -0.956021 -0.921731 
3.55949 2.15773 -0.68634 -1.14248 -1.97512 
32
5 5 0.0964283
2.41018 1.9722 1.58859 3.2214 0.624632 
2.67168 3.91796 3.69643 4.18787 1.74828 
2.00247 3.364 3.33364 1.19348 -0.125701 
1.73473 3.20146 1.7733 -0.316055 -0.21948 
-0.661115 -0.704089 -1.36262 -4.55325 -3.38694 
5 5 -0.206071
0.452501 -0.590583 -1.02835 -0.109003 -0.736267 
0.516192 -0.742319 -2.34988 -1.19491 -0.481042 
-0.614989 -1.74253 -5.31018 -3.24673 -3.26608 
-2.31297 -2.38631 -4.63331 -2.7513 -0.703566 
-1.5368 -0.78806 -2.21281 -1.31384 0.335209 
5 5 0.0205593
1.28934 1.03644 2.60288 4.05028 1.84836 
-0.767225 -0.639448 1.95184 2.25951 0.961607 
-2.80038 -2.37271 3.24344 3.55258 2.27064 
-0.0323511 -0.467276 2.05745 2.7318 2.94628 
-0.752464 -0.883734 1.99166 2.39585 4.15446 
5 5 0.209998
0.131067 -0.350968 2.09292 0.109997 0.914344 
-2.11985 -1.14319 1.51437 2.05948 2.36896 
-1.21646 -0.102299 2.3128 2.30648 0.721689 
1.29244 2.76174 2.04468 1.67029 1.53269 
2.94486 3.57527 2.96036 3.74125 2.42714 
5 5 -0.0965097
-1.52499 0.73118 2.80414 3.7464 1.53383 
-2.22935 -1.54606 1.87636 5.38155 2.73965 
-3.21733 -1.04723 2.93345 4.57983 1.06627 
-1.5889 0.846422 0.42267 0.230325 1.11723 
-0.968186 0.364249 -0.720109 -0.198152 1.60417 
5 5 -0.0785852
-0.2564 -0.219308 -1.24612 -2.92488 -3.26634 
1.15578 0.0306499 -0.691486 -1.54735 -3.04495 
-0.115781 -0.379832 -2.17909 -1.63229 -3.07824 
-1.39719 0.473928 -4.34101 -3.55266 -2.79631 
-0.673527 -2.68896 -4.70099 -5.35808 -4.05597 
5 5 0.0646891
-0.0639034 -0.838454 -2.19417 -3.66384 -5.16115 
1.01435 1.29986 -0.50176 -2.88571 -5.52943 
0.769548 3.27049 0.0852784 -0.454059 -2.10991 
-0.392667 0.288117 -0.5518 -1.58233 -2.58312 
0.62006 -0.134412 0.119272 -1.57707 -4.31093 
5 5 -0.323974
0.73017 2.473 3.89178 0.675578 1.05578 
0.133174 1.88915 3.32835 1.48889 1.85286 
0.622382 2.51533 2.98181 3.57691 2.39877 
1.7959 1.59673 2.16952 2.28013 2.65138 
0.743874 -0.0994155 2.71253 1.55658 1.53462 
5 5 -0.201107
-1.78138 -1.57228 -1.15569 -0.218342 -1.43372 
-0.329401 -0.27648 -2.41843 -2.74167 -3.7335 
1.24699 0.0998117 -0.70882 -3.33694 -5.714 
0.990985 0.0856049 0.0555667 -2.48171 -2.95819 
0.0219737 -0.315507 -0.594714 -1.0984 -2.19601 
5 5 0.298217
-2.87561 -0.768475 -0.204682 -0.708975 0.689231 
-4.15692 -3.24843 -0.859548 -0.383472 1.14498 
-4.88824 -4.57499 -0.114526 0.523528 0.89516 
-2.91908 -3.11477 0.684311 1.51961 2.88981 
-2.03159 -2.33936 1.14738 2.47054 3.75905 
5 5 0.235186
5.36659 1.38376 -0.62358 -1.93529 -0.581804 
4.64378 1.09037 0.119154 1.54163 0.250814 
5.27726 1.92735 1.23866 1.68561 0.840869 
6.5956 3.68011 -0.314621 -1.16285 -0.151928 
5.69718 3.70628 0.931802 -0.610422 -0.551634 
5 5 -0.230384
-1.87723 -2.61708 -0.65214 -0.0868595 0.345331 
0.0484276 -2.8175 -0.0740601 0.0211151 1.3604 
-0.369282 -4.02807 -2.89412 -1.36491 0.448402 
-3.2466 -4.45587 -3.66127 -2.00674 1.49315 
-2.3591 -3.81093 -2.51317 -2.74786 -1.3468 
5 5 0.31138
0.167133 0.795516 3.75754 6.36059 6.62422 
-0.101676 1.1064 2.11916 2.57849 3.98895 
-1.74145 1.47312 0.641661 0.344698 2.09925 
-1.91392 1.01079 0.797304 0.644006 0.143869 
-0.497444 1.04595 0.825068 2.44861 3.13716 
5 5 -0.0219835
-5.53379 -3.74686 -2.31381 -1.09349 -1.75876 
-4.32495 -3.58855 -1.92267 -1.50743 -1.57954 
-3.21132 -2.3712 -1.12043 -1.02826 -1.46797 
