8
5 5 -0.61974
0.0362648 -0.0529416 0.0366137 -0.0874488 -0.0749846 
0.0445369 -0.0959213 -0.0095265 -0.0245082 0.0814086 
-0.099662 -0.00761878 -0.0298561 -0.0331077 0.0307156 
0.0507404 -0.0479576 -0.057839 -0.0607987 0.0272355 
-0.10375 -0.104048 0.0111829 0.0900486 0.0155368 
5 5 -0.0327598
-0.00904457 0.0263548 0.0327505 0.0791619 0.0286739 
-0.0447479 0.02502 0.0359549 -0.0740198 0.0330014 
0.0428347 -0.0669065 0.0575593 -0.0769566 0.0327445 
0.0166823 -0.0695052 0.0683585 0.0749172 -0.0816081 
-0.0707588 -0.0187465 -0.0627967 -0.0768546 -0.0673334 
5 5 -0.053365
0.0877198 0.101456 -0.00594389 0.00179736 -0.070433 
-0.0642141 0.10642 0.094011 -0.022044 0.0189558 
-0.0163635 0.0124757 -0.061491 -0.0754718 -0.0630434 
0.0638918 0.046824 -0.0239576 -0.00746599 0.0842017 
-0.0119421 0.0147524 0.030944 0.104194 -0.044122 
5 5 -0.0632755
-0.0278404 0.0400255 0.0692481 -0.0835873 -0.00658384 
-0.0355162 -0.0231981 0.00976212 -0.00422055 0.0224802 
-0.00146389 -0.0210059 -0.0733874 0.00868332 -0.0641766 
-0.0788612 -0.0827861 -0.0325914 0.0577847 -0.0813768 
-0.0922761 0.0391948 -0.0347577 0.0197716 -0.100337 
5 5 -0.0157874
0.101495 0.102273 -0.0720518 -0.0773476 -0.0510568 
0.0270195 0.0423082 0.0738031 0.0886844 -0.030908 
0.0423644 0.0851821 -0.0556834 0.103973 -0.0266852 
0.0722294 0.0635885 -0.00146196 -0.0195093 -0.0226204 
0.0652569 0.100468 0.0973194 0.0393061 -0.0693354 
5 5 0.0613025
0.00132419 0.10527 0.0106826 0.067259 -0.00627551 
-0.0437745 0.0313705 0.0769076 -0.00570095 -0.0331181 
0.0881288 0.0463735 0.0144366 0.102009 -0.0100798 
-0.0313252 0.098214 0.0552685 0.0627097 -0.0570378 
0.0494924 -0.00433272 -0.046903 0.0523844 0.0453226 
5 5 0.0245143
0.00112615 -0.0882059 -0.0960669 -0.0547649 0.0925053 
-0.0422921 -0.022786 -0.0280089 0.0388308 -0.0525736 
0.00156966 0.0767647 -0.0858064 -0.00670367 -0.0627394 
-0.00841219 -0.0183788 0.0301913 -0.0917118 0.0619542 
-0.0432726 -0.0518678 0.0291382 0.0857033 -0.0771052 
5 5 0.450856
0.110607 0.00441124 -0.0558563 0.0175361 -0.0162446 
0.105936 0.009998 -0.0793143 -0.00501488 0.0417699 
-0.0149441 0.0975566 0.00396709 -0.0673711 -0.0407246 
-0.0784487 -0.0568483 -0.0765825 -0.0500836 -0.0597339 
-0.0190022 0.0343184 0.00765263 -0.0624138 -0.0835998 
32
5 5 -0.184044
0.0500406 0.0111439 0.0290851 0.0845752 0.0876881 
-0.0132797 -0.00353485 0.0283236 0.11371 0.154875 
0.122009 0.07804 0.130595 0.0497224 0.0734138 
0.11756 0.134324 0.0395256 -0.0260213 -0.0120884 
0.071054 -0.0190446 0.0653441 0.0245214 0.0515109 
5 5 -0.511773
0.0503075 0.0290415 0.120482 0.0933374 0.0797484 
